latitude,longitude,intensity
48.862484,2.268196,600
48.841587,2.297334,326
48.875026,2.313639,269
48.885507,2.307829,269
48.854138,2.312202,221
48.830701,2.326614,173
48.848352,2.331171,168
48.890839,2.34379,146
48.842996,2.348651,140
48.828947,2.357334,134
48.859266,2.379445,130
48.868702,2.291096,118
48.854249,2.358935,104
48.839701,2.403404,97
48.869018,2.280486,97
48.865942,2.395917,94
48.856537,2.301854,90
48.876041,2.360697,85
48.850609,2.268681,83
48.861797,2.360735,81
48.842771,2.261754,77
48.860023,2.277298,76
48.883179,2.38434,73
48.863983,2.335914,65
48.840654,2.315635,64
48.844958,2.307854,64
48.878272,2.2899,64
48.834135,2.283016,62
48.856433,2.275778,61
48.854609,2.326174,60
48.883313,2.288845,59
48.873113,2.311076,58
48.885924,2.339681,58
48.88745,2.301691,58
48.868181,2.341629,56
48.877645,2.338341,56
48.880442,2.298328,53
48.847622,2.336509,52
48.850694,2.294804,52
48.876002,2.301597,52
48.891746,2.340815,52
48.8678,2.307609,51
48.832326,2.30076,50
48.870728,2.32071,50
48.849115,2.312849,48
48.89004,2.329922,47
48.885973,2.322486,45
48.892375,2.324801,45
48.841767,2.343759,44
48.853404,2.283249,44
48.844247,2.291405,43
48.8417,2.280609,42
48.856927,2.316859,42
48.824379,2.325898,41
48.821081,2.350867,39
48.846417,2.322947,38
48.840554,2.297554,37
48.858809,2.384166,36
48.883308,2.311715,36
48.837553,2.305093,35
48.838585,2.327954,35
48.83202,2.329382,33
48.867818,2.259206,33
48.848997,2.375276,32
48.853865,2.376571,32
48.87749,2.311566,32
48.887293,2.351562,32
48.833778,2.319536,31
48.895126,2.35418,31
48.847347,2.287034,30
48.848714,2.345922,30
48.828111,2.312588,29
48.843457,2.332667,29
48.854334,2.339916,29
48.880443,2.331205,29
48.841093,2.354921,28
48.834718,2.348324,27
48.854881,2.333321,27
48.847425,2.35205,26
48.852081,2.391329,26
48.866056,2.357123,26
48.878347,2.319699,26
48.889418,2.361881,26
48.856141,2.359677,24
48.863681,2.36284,24
48.837101,2.360358,21
48.862631,2.345419,21
48.866316,2.378978,21
48.82375,2.337326,20
48.865274,2.336488,20
48.865985,2.346034,20
48.828441,2.350149,19
48.872676,2.39716,19
48.873086,2.330193,19
48.852313,2.365768,18
48.864028,2.370579,18
48.874499,2.343404,18
48.880241,2.345876,18
48.821964,2.364885,17
48.845545,2.394622,17
48.859068,2.407262,17
48.867292,2.328761,17
48.878955,2.339356,17
48.868045,2.403069,16
48.881378,2.362574,16
48.83577,2.29846,15
48.836334,2.396466,15
48.859022,2.363797,15
48.859444,2.352668,15
48.872339,2.370514,15
48.867714,2.348946,14
48.85733,2.397697,13
48.85858,2.2847,13
48.868547,2.336274,13
48.880796,2.324719,13
48.844049,2.409017,12
48.874007,2.352012,12
48.896414,2.383298,12
48.84203,2.27755,11
48.843003,2.387709,11
48.850586,2.408279,11
48.862338,2.333114,11
48.862718,2.354792,11
48.866539,2.297681,11
48.831548,2.431396,10
48.870925,2.385077,10
48.88045,2.3538,10
48.881019,2.376571,10
48.888514,2.380757,10
48.89199,2.31929,10
48.89914,2.338181,10
48.829612,2.362636,9
48.851471,2.356803,9
48.851675,2.356722,9
48.871092,2.360312,9
48.877586,2.365531,9
48.826554,2.376698,7
48.829903,2.371687,7
48.8387,2.403614,7
48.842162,2.292766,7
48.850353,2.329723,7
48.874348,2.286345,7
48.888359,2.370416,7
48.891541,2.308824,7
48.895717,2.32025,7
48.834156,2.388087,6
48.86786,2.27528,6
48.877326,2.386319,6
48.881102,2.397637,6
48.830759,2.359204,5
48.83706,2.28412,5
48.84216,2.29277,5
48.84229,2.26441,5
48.84992,2.40111,5
48.854336,2.313403,5
48.866782,2.372922,5
48.87187,2.31764,5
48.885491,2.387992,5
48.898297,2.364962,5
48.82546,2.33141,4
48.84095,2.28056,4
48.842201,2.278372,4
48.84349,2.35183,4
48.84486,2.31056,4
48.8487,2.3325,4
48.853093,2.248763,4
48.8709,2.31155,4
48.87244,2.30977,4
48.8875,2.33528,4
48.88789,2.30433,4
48.891986,2.319287,4
48.83575,2.28713,3
48.84083,2.26627,3
48.84541,2.2825,3
48.848106,2.279001,3
48.85188,2.33448,3
48.853613,2.347903,3
48.85436,2.29599,3
48.8548,2.38571,3
48.85553,2.3251,3
48.85651,2.2767,3
48.856576,2.27212,3
48.85795,2.31554,3
48.85796,2.32916,3
48.85888,2.36452,3
48.86008,2.28046,3
48.86102,2.40518,3
48.86359,2.35546,3
48.866,2.34888,3
48.86718,2.27826,3
48.86737,2.27396,3
48.86829,2.27387,3
48.869929,2.284454,3
48.87193,2.28277,3
48.874715,2.378013,3
48.88266,2.28651,3
48.88384,2.33667,3
48.88956,2.30677,3
48.89148,2.38098,3
48.82356,2.35542,2
48.82537,2.35275,2
48.828,2.35561,2
48.82839,2.33273,2
48.829365,2.426541,2
48.83071,2.32368,2
48.831441,2.325568,2
48.83145,2.32261,2
48.83207,2.29325,2
48.83302,2.34744,2
48.83427,2.30674,2
48.83439,2.29981,2
48.83581,2.2896,2
48.8373,2.32274,2
48.84008,2.25787,2
48.84008,2.352115,2
48.84073,2.28425,2
48.84123,2.33576,2
48.84144,2.2664,2
48.84149,2.27772,2
48.842163,2.292767,2
48.842384,2.277982,2
48.84277,2.26925,2
48.84281,2.25737,2
48.84281,2.31215,2
48.84369,2.34056,2
48.84492,2.32139,2
48.8466,2.32763,2
48.84679,2.30254,2
48.84707,2.34093,2
48.84734,2.29901,2
48.84747,2.31345,2
48.84748,2.32991,2
48.84777,2.32319,2
48.84832,2.26595,2
48.84886,2.33542,2
48.8489,2.26665,2
48.84945,2.26878,2
48.84947,2.33904,2
48.85045,2.3534,2
48.85145,2.29993,2
48.85159,2.31906,2
48.8516,2.35428,2
48.85354,2.29152,2
48.85357,2.34171,2
48.85397,2.36466,2
48.85418,2.2759,2
48.8546,2.36813,2
48.85546,2.26915,2
48.85582,2.33668,2
48.85583,2.37523,2
48.85595,2.30237,2
48.85595,2.36229,2
48.85621,2.38724,2
48.85636,2.27193,2
48.85729,2.30613,2
48.85781,2.2798,2
48.857975,2.315157,2
48.85822,2.3522,2
48.85869,2.32339,2
48.85934,2.37572,2
48.85992,2.31661,2
48.860001,2.34445,2
48.860058,2.381546,2
48.86161,2.27856,2
48.86171,2.3222,2
48.86188,2.28337,2
48.862236,2.280253,2
48.86256,2.33583,2
48.86262,2.34072,2
48.86262,2.35978,2
48.8632,2.36293,2
48.86355,2.34069,2
48.86379,2.36605,2
48.86407,2.38082,2
48.86414,2.40255,2
48.86496,2.31032,2
48.86544,2.35606,2
48.8655,2.25816,2
48.865904,2.289504,2
48.866,2.37878,2
48.866099,2.387621,2
48.86628,2.29693,2
48.86651,2.28617,2
48.866569,2.326094,2
48.86657,2.30561,2
48.86669,2.32836,2
48.86686,2.28047,2
48.867,2.27907,2
48.867262,2.299293,2
48.86783,2.28563,2
48.86806,2.28088,2
48.86823,2.28446,2
48.86849,2.38888,2
48.86862,2.27758,2
48.86864,2.34841,2
48.86881,2.32184,2
48.86934,2.32012,2
48.86949,2.31968,2
48.8698,2.3186,2
48.869867,2.284491,2
48.87001,2.40308,2
48.870121,2.283998,2
48.87025,2.35008,2
48.870544,2.284169,2
48.8708,2.283113,2
48.87081,2.31774,2
48.870939,2.284813,2
48.870955,2.281216,2
48.87123,2.32001,2
48.87135,2.31538,2
48.871872,2.317643,2
48.87217,2.3916,2
48.87219,2.30504,2
48.87274,2.30915,2
48.872763,2.272776,2
48.872772,2.323845,2
48.87318,2.30554,2
48.87418,2.3251,2
48.874469,2.283952,2
48.874722,2.308544,2
48.87475,2.28622,2
48.87598,2.29538,2
48.87669,2.29549,2
48.87758,2.349805,2
48.87827,2.31556,2
48.87882,2.35134,2
48.87968,2.3331,2
48.88045,2.35765,2
48.8812,2.34638,2
48.88128,2.34248,2
48.88132,2.31761,2
48.88245,2.30135,2
48.88251,2.31469,2
48.88415,2.342,2
48.88471,2.29042,2
48.88586,2.3092,2
48.88732,2.37891,2
48.887371,2.304729,2
48.88758,2.34779,2
48.88854,2.30126,2
48.89039,2.33596,2
48.89065,2.363,2
48.89131,2.35299,2
48.89212,2.32327,2
48.89363,2.32425,2
48.89589,2.34464,2
48.89641,2.34436,2
48.89836,2.38446,2
48.708207,2.453597,1
48.81977,2.3457,1
48.82112,2.35629,1
48.82136,2.36802,1
48.822065,2.34666,1
48.82221,2.3548,1
48.82249,2.36047,1
48.822498,2.345697,1
48.82252,2.35661,1
48.82322,2.33431,1
48.82355,2.3479,1
48.82375,2.34129,1
48.82378,2.32908,1
48.82391,2.3493,1
48.82401,2.32287,1
48.82415,2.35502,1
48.82434,2.34007,1
48.82463,2.32462,1
48.82494,2.32045,1
48.82507,2.34139,1
48.82507,2.35133,1
48.82509,2.34982,1
48.82555,2.34747,1
48.82566,2.34942,1
48.82578,2.34951,1
48.82585,2.32424,1
48.82593,2.34782,1
48.826178,2.329161,1
48.82627,2.33184,1
48.82628,2.31211,1
48.82642,2.32983,1
48.82664,2.33401,1
48.82664,2.35123,1
48.82665,2.339501,1
48.82668,2.35036,1
48.82674,2.310584,1
48.826794,2.348166,1
48.826843,2.356393,1
48.82689,2.33805,1
48.82702,2.34694,1
48.82703,2.3371,1
48.82709,2.35728,1
48.82736,2.35719,1
48.827396,2.368612,1
48.827427,2.3157,1
48.827835,2.330464,1
48.828041,2.34526,1
48.828262,2.314345,1
48.82836,2.32639,1
48.828533,2.36967,1
48.82861,2.30385,1
48.828698,2.324635,1
48.82874,2.3285,1
48.82874,2.37618,1
48.82877,2.37251,1
48.82879,2.33421,1
48.82889,2.32137,1
48.828991,2.320496,1
48.82901,2.32613,1
48.82913,2.38234,1
48.82916,2.33306,1
48.8292,2.30224,1
48.82921,2.32322,1
48.82936,2.33448,1
48.82936,2.42654,1
48.82952,2.33303,1
48.829549,2.318422,1
48.829571,2.322911,1
48.82962,2.314962,1
48.829624,2.320793,1
48.82969,2.33118,1
48.82969,2.33271,1
48.82988,2.31966,1
48.829893,2.314742,1
48.8299,2.34672,1
48.83034,2.31512,1
48.83043,2.34041,1
48.83069,2.31878,1
48.83077,2.32393,1
48.83077,2.34359,1
48.83093,2.32384,1
48.83094,2.3035,1
48.830959,2.353002,1
48.8312,2.33006,1
48.83133,2.32734,1
48.831419,2.322814,1
48.83144,2.31947,1
48.83144,2.325568,1
48.83144,2.34369,1
48.83145,2.30405,1
48.83148,2.34354,1
48.8315,2.32182,1
48.831609,2.322822,1
48.831676,2.375289,1
48.83172,2.34642,1
48.83173,2.29693,1
48.8318,2.30627,1
48.832146,2.290284,1
48.83218,2.3294,1
48.83241,2.32262,1
48.83244,2.28944,1
48.83257,2.30117,1
48.83275,2.31796,1
48.83279,2.32485,1
48.83285,2.32298,1
48.83286,2.35118,1
48.8329,2.31995,1
48.8329,2.33097,1
48.83291,2.32407,1
48.83314,2.29159,1
48.8332,2.29634,1
48.83346,2.32431,1
48.833488,2.296032,1
48.833504,2.315664,1
48.83353,2.35974,1
48.83354,2.31806,1
48.833701,2.28637,1
48.83371,2.29824,1
48.8338,2.32325,1
48.83382,2.3984,1
48.833824,2.287216,1
48.83388,2.35515,1
48.83391,2.29511,1
48.83402,2.39455,1
48.83416,2.295463,1
48.83423,2.31873,1
48.83437,2.34527,1
48.83443,2.29947,1
48.834431,2.2908,1
48.83445,2.28841,1
48.83453,2.32855,1
48.83456,2.29004,1
48.83458,2.32135,1
48.83463,2.32501,1
48.83477,2.35476,1
48.83482,2.28876,1
48.83486,2.28406,1
48.83499,2.30462,1
48.83518,2.32182,1
48.8352,2.32546,1
48.83537,2.30184,1
48.83539,2.34498,1
48.8354,2.32887,1
48.83552,2.32278,1
48.835586,2.316973,1
48.83565,2.30002,1
48.83569,2.32231,1
48.83579,2.40254,1
48.83593,2.3923,1
48.83597,2.32534,1
48.83599,2.28977,1
48.83612,2.39541,1
48.83613,2.30287,1
48.83615,2.32539,1
48.83615,2.35796,1
48.83629,2.28138,1
48.83629,2.30034,1
48.83634,2.29986,1
48.83638,2.32474,1
48.836392,2.299436,1
48.83641,2.32269,1
48.836514,2.295333,1
48.8366,2.30472,1
48.83676,2.34521,1
48.836769,2.292616,1
48.8368,2.284,1
48.83692,2.347,1
48.83699,2.40458,1
48.8372,2.27846,1
48.83721,2.33693,1
48.837215,2.261754,1
48.83736,2.32185,1
48.83738,2.29996,1
48.837478,2.282692,1
48.837547,2.35171,1
48.837593,2.289363,1
48.83763,2.33585,1
48.8379,2.31103,1
48.83797,2.25882,1
48.83811,2.29928,1
48.83817,2.287946,1
48.8382,2.40268,1
48.83833,2.28091,1
48.83833,2.28722,1
48.83835,2.26043,1
48.83843,2.25838,1
48.83844,2.3048,1
48.8385,2.26087,1
48.83853,2.2918,1
48.83853,2.33221,1
48.83861,2.39884,1
48.83863,2.31412,1
48.83874,2.30403,1
48.83884,2.29091,1
48.83891,2.28276,1
48.83904,2.34587,1
48.83906,2.29068,1
48.839226,2.282982,1
48.839272,2.400408,1
48.83937,2.3551,1
48.8394,2.26272,1
48.83951,2.34003,1
48.83951,2.40417,1
48.83952,2.39329,1
48.83955,2.33917,1
48.83958,2.28384,1
48.839687,2.34028,1
48.8397,2.25769,1
48.83971,2.33662,1
48.83972,2.26676,1
48.83974,2.33235,1
48.83984,2.30221,1
48.83992,2.26539,1
48.839991,2.295411,1
48.84002,2.34674,1
48.84018,2.26289,1
48.84024,2.29946,1
48.84031,2.29861,1
48.84039,2.30871,1
48.8405,2.28789,1
48.84053,2.34657,1
48.84064,2.26318,1
48.840774,2.352706,1
48.84083,2.35179,1
48.84092,2.26627,1
48.84103,2.40576,1
48.841118,2.352752,1
48.84112,2.26736,1
48.84113,2.38603,1
48.84117,2.35628,1
48.84118,2.26481,1
48.84119,2.30257,1
48.84124,2.281321,1
48.84128,2.27782,1
48.8413,2.35384,1
48.84139,2.26434,1
48.84146,2.40127,1
48.84147,2.35056,1
48.84155,2.323017,1
48.84158,2.35213,1
48.84159,2.32724,1
48.84162,2.31318,1
48.84165,2.26411,1
48.84168,2.25789,1
48.84168,2.28139,1
48.84171,2.2909,1
48.84174,2.31452,1
48.84175,2.308793,1
48.84184,2.26229,1
48.84185,2.2664,1
48.84189,2.32269,1
48.84194,2.26428,1
48.84196,2.2762,1
48.842008,2.352174,1
48.84206,2.31422,1
48.84211,2.33363,1
48.84212,2.30396,1
48.842125,2.359799,1
48.842129,2.280374,1
48.842148,2.352383,1
48.8422,2.30651,1
48.84225,2.26766,1
48.84234,2.28625,1
48.84241,2.25856,1
48.84243,2.29089,1
48.842542,2.277699,1
48.84255,2.30569,1
48.842606,2.348118,1
48.84263,2.28303,1
48.842648,2.352522,1
48.84266,2.26048,1
48.84269,2.26809,1
48.842712,2.281918,1
48.84293,2.26311,1
48.84293,2.27036,1
48.84293,2.30856,1
48.842979,2.257516,1
48.84299,2.29352,1
48.84301,2.33757,1
48.843044,2.257281,1
48.84307,2.2815,1
48.84312,2.27895,1
48.84313,2.32087,1
48.84314,2.30402,1
48.84329,2.33139,1
48.84331,2.28377,1
48.84336,2.26033,1
48.8434,2.30982,1
48.84349,2.31471,1
48.843491,2.351834,1
48.84355,2.31434,1
48.84358,2.28239,1
48.843697,2.384568,1
48.84373,2.30955,1
48.84398,2.30766,1
48.84405,2.25565,1
48.84409,2.2598,1
48.84414,2.30246,1
48.84414,2.34216,1
48.84418,2.33904,1
48.8442,2.27149,1
48.84428,2.35575,1
48.84429,2.3239,1
48.84437,2.25999,1
48.844397,2.40622,1
48.844635,2.351076,1
48.84468,2.34914,1
48.84469,2.31927,1
48.8448,2.30976,1
48.84481,2.29282,1
48.84485,2.25792,1
48.84494,2.27221,1
48.84505,2.26406,1
48.84512,2.3547,1
48.845213,2.299156,1
48.84524,2.3122,1
48.84545,2.2897,1
48.84548,2.40711,1
48.84549,2.32566,1
48.84552,2.30305,1
48.84561,2.28522,1
48.84564,2.31194,1
48.84565,2.29815,1
48.84585,2.26083,1
48.84585,2.37502,1
48.84585,2.3853,1
48.84591,2.31367,1
48.845916,2.28002,1
48.84601,2.38548,1
48.84604,2.29572,1
48.84615,2.37811,1
48.84618,2.39302,1
48.84623,2.37014,1
48.84628,2.26292,1
48.8463,2.27216,1
48.8464,2.33145,1
48.84644,2.26011,1
48.84649,2.31921,1
48.84652,2.38977,1
48.8466,2.40861,1
48.84666,2.26146,1
48.846687,2.3088,1
48.84669,2.3088,1
48.84675,2.26134,1
48.84677,2.39308,1
48.84692,2.30336,1
48.84694,2.34264,1
48.84709,2.3984,1
48.8471,2.35234,1
48.84711,2.28615,1
48.84713,2.31777,1
48.84715,2.38709,1
48.84721,2.3407,1
48.84732,2.34745,1
48.84738,2.34222,1
48.84748,2.29476,1
48.84749,2.26057,1
48.8475,2.29916,1
48.84752,2.26021,1
48.84754,2.29982,1
48.847549,2.28959,1
48.84755,2.30906,1
48.84757,2.27259,1
48.847614,2.348454,1
48.84766,2.33099,1
48.84777,2.38092,1
48.84789,2.28504,1
48.84789,2.32624,1
48.84802,2.310913,1
48.84804,2.3087,1
48.84809,2.36393,1
48.8481,2.308,1
48.84815,2.37648,1
48.8482,2.27425,1
48.84827,2.31968,1
48.84827,2.34701,1
48.84835,2.2635,1
48.84835,2.26466,1
48.84836,2.32473,1
48.84838,2.38078,1
48.8485,2.37141,1
48.84853,2.26092,1
48.84853,2.31009,1
48.84861,2.30178,1
48.84864,2.36513,1
48.84871,2.28857,1
48.84872,2.32555,1
48.84876,2.3129,1
48.848812,2.262561,1
48.84882,2.27541,1
48.84883,2.40292,1
48.84896,2.34873,1
48.84898,2.35474,1
48.84902,2.34958,1
48.84904,2.31841,1
48.84904,2.34733,1
48.84906,2.32179,1
48.84927,2.26625,1
48.84927,2.26925,1
48.849316,2.346305,1
48.84932,2.32206,1
48.84935,2.37468,1
48.84936,2.26532,1
48.84942,2.32019,1
48.84963,2.26611,1
48.84967,2.39332,1
48.8497,2.28419,1
48.84971,2.35132,1
48.84972,2.26897,1
48.84977,2.30115,1
48.84979,2.39275,1
48.8498,2.27447,1
48.8498,2.28651,1
48.84982,2.26645,1
48.84982,2.26687,1
48.84985,2.31677,1
48.84986,2.3371,1
48.84989,2.34517,1
48.84992,2.29183,1
48.84996,2.31285,1
48.85001,2.26607,1
48.850052,2.260206,1
48.85013,2.40121,1
48.850147,2.260586,1
48.85017,2.29948,1
48.8502,2.26522,1
48.8503,2.3279,1
48.85031,2.31661,1
48.85032,2.25991,1
48.850339,2.283808,1
48.85035,2.31239,1
48.85041,2.27661,1
48.85049,2.29719,1
48.850502,2.388182,1
48.85059,2.28523,1
48.85062,2.34967,1
48.85063,2.27696,1
48.8507,2.39834,1
48.85074,2.27392,1
48.85076,2.37836,1
48.85083,2.31635,1
48.85085,2.36203,1
48.85089,2.3387,1
48.850905,2.298419,1
48.85094,2.27845,1
48.85096,2.36958,1
48.85101,2.27518,1
48.85108,2.39942,1
48.85116,2.26729,1
48.85117,2.35853,1
48.85118,2.28937,1
48.851254,2.284784,1
48.85131,2.34978,1
48.85134,2.33603,1
48.85142,2.33622,1
48.85147,2.27064,1
48.8515,2.33131,1
48.8516,2.31065,1
48.85163,2.34857,1
48.85163,2.36279,1
48.85165,2.27325,1
48.85169,2.345,1
48.85169,2.39955,1
48.85174,2.35675,1
48.85178,2.33815,1
48.85179,2.35649,1
48.85182,2.26456,1
48.85182,2.40169,1
48.85184,2.33738,1
48.85185,2.26891,1
48.85186,2.33466,1
48.85189,2.33045,1
48.85194,2.37793,1
48.85202,2.36758,1
48.85206,2.38943,1
48.85212,2.34161,1
48.85214,2.29352,1
48.852158,2.29973,1
48.852183,2.399291,1
48.85224,2.35749,1
48.85228,2.26019,1
48.85232,2.2746,1
48.85233,2.33448,1
48.85245,2.29116,1
48.85246,2.39136,1
48.85248,2.37412,1
48.8525,2.33277,1
48.85251,2.364,1
48.85253,2.3391,1
48.85257,2.33335,1
48.85258,2.32631,1
48.85258,2.39332,1
48.852623,2.339076,1
